E 08.08.2022	05:20	13:24	21:25	16:05	6:09	55:36	303:58	47:11
T 09.08.2022	05:23	13:24	21:22	16:00	6:15	56:14	303:20	46:54
K 10.08.2022	05:25	13:23	21:20	15:55	6:21	56:53	302:41	46:37
N 11.08.2022	05:27	13:23	21:17	15:50	6:26	57:32	302:01	46:19
R 12.08.2022	05:29	13:23	21:15	15:45	6:32	58:12	301:22	46:01
L 13.08.2022	05:32	13:23	21:12	15:40	6:38	58:51	300:42	45:43
P 14.08.2022	05:34	13:23	21:09	15:36	6:44	59:32	300:02	45:25
E 15.08.2022	05:36	13:23	21:07	15:31	6:50	60:12	299:21	45:06
T 16.08.2022	05:38	13:22	21:04	15:26	6:56	60:53	298:41	44:47
K 17.08.2022	05:41	13:22	21:01	15:21	7:01	61:33	298:00	44:28
N 18.08.2022	05:43	13:22	20:59	15:16	7:07	62:15	297:19	44:09
R 19.08.2022	05:45	13:22	20:56	15:11	7:13	62:56	296:37	43:49
L 20.08.2022	05:48	13:21	20:53	15:06	7:19	63:38	295:56	43:29
P 21.08.2022	05:50	13:21	20:51	15:01	7:25	64:19	295:14	43:10
E 22.08.2022	05:52	13:21	20:48	14:56	7:30	65:01	294:32	42:50
T 23.08.2022	05:54	13:21	20:45	14:51	7:36	65:44	293:50	42:29
K 24.08.2022	05:57	13:20	20:42	14:46	7:42	66:26	293:07	42:09
N 25.08.2022	05:59	13:20	20:39	14:41	7:48	67:09	292:25	41:48
R 26.08.2022	06:01	13:20	20:37	14:35	7:53	67:52	291:42	41:27
L 27.08.2022	06:03	13:20	20:34	14:30	7:59	68:35	290:59	41:06
P 28.08.2022	06:06	13:19	20:31	14:25	8:05	69:18	290:16	40:45
E 29.08.2022	06:08	13:19	20:28	14:20	8:10	70:01	289:32	40:24
T 30.08.2022	06:10	13:19	20:25	14:15	8:16	70:45	288:49	40:03
K 31.08.2022	06:12	13:18	20:22	14:10	8:21	71:28	288:06	39:41
